

##########
test1
##########
PRJ2_TEST_CASE=1 PRJ2_DURATION=60 PRJ2_VERBOSE=false PRJ2_TFROM=9 PRJ2_TTIL=9 docker-compose up --build --remove-orphans
...
Successfully built 6cc10d10ed0c
Successfully tagged prj2:latest
Attaching to d0, d1, d3, d2, d4
[36md0            |[0m 2019/10/28 21:10:55 TEST SCENARIO: 1
[33md2            |[0m 2019/10/28 21:13:11 Agent details: Agent: id=2, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={1=Peer IP: 172.20.0.4, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.5, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.2, Port: 4321, Hostname: d3,4=Peer IP: 172.20.0.6, Port: 4321, Hostname: d4,0=Peer IP: 172.20.0.3, Port: 4321, Hostname: d0,}, vcMessage={
[33md2            |[0m }, vh={}
[31md0            |[0m 2019/10/28 21:13:14 found:  172.20.0.4:4321
[31md0            |[0m 2019/10/28 21:13:14 resolve host:  d2
[32md1            |[0m 2019/10/28 21:13:12 found:  172.20.0.6:4321
[32md1            |[0m 2019/10/28 21:13:12 TEST CASE: This node will die upon becoming leader
[33md2            |[0m 2019/10/28 21:13:11 Begin Protocol. verbose: false
[35md4            |[0m 2019/10/28 21:13:13 TEST SCENARIO: 3
[35md4            |[0m 2019/10/28 21:13:13 resolve host:  d3
[32md1            |[0m 2019/10/28 21:13:12 Agent details: Agent: id=1, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={0=Peer IP: 172.20.0.3, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.4, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.5, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.2, Port: 4321, Hostname: d3,4=Peer IP: 172.20.0.6, Port: 4321, Hostname: d4,}, vcMessage={
[32md1            |[0m }, vh={}
[31md0            |[0m 2019/10/28 21:13:14 found:  172.20.0.5:4321
[31md0            |[0m 2019/10/28 21:13:14 resolve host:  d3
[32md1            |[0m 2019/10/28 21:13:12 Begin Protocol. verbose: false
[35md4            |[0m 2019/10/28 21:13:13 found:  172.20.0.2:4321
[35md4            |[0m 2019/10/28 21:13:13 resolve host:  d4
[31md0            |[0m 2019/10/28 21:13:14 found:  172.20.0.2:4321
[31md0            |[0m 2019/10/28 21:13:14 resolve host:  d4
[31md0            |[0m 2019/10/28 21:13:14 found:  172.20.0.6:4321
[31md0            |[0m 2019/10/28 21:13:14 resolve host:  d0
[35md4            |[0m 2019/10/28 21:13:13 found:  172.20.0.6:4321
[35md4            |[0m 2019/10/28 21:13:13 resolve host:  d0
[31md0            |[0m 2019/10/28 21:13:14 found:  172.20.0.3:4321
[31md0            |[0m 2019/10/28 21:13:14 Agent details: Agent: id=0, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={2=Peer IP: 172.20.0.5, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.2, Port: 4321, Hostname: d3,4=Peer IP: 172.20.0.6, Port: 4321, Hostname: d4,0=Peer IP: 172.20.0.3, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.4, Port: 4321, Hostname: d1,}, vcMessage={
[31md0            |[0m }, vh={}
[35md4            |[0m 2019/10/28 21:13:13 found:  172.20.0.3:4321
[35md4            |[0m 2019/10/28 21:13:13 resolve host:  d1
[31md0            |[0m 2019/10/28 21:13:14 Begin Protocol. verbose: false
[35md4            |[0m 2019/10/28 21:13:13 found:  172.20.0.4:4321
[35md4            |[0m 2019/10/28 21:13:13 resolve host:  d2
[35md4            |[0m 2019/10/28 21:13:13 found:  172.20.0.5:4321
[35md4            |[0m 2019/10/28 21:13:13 Agent details: Agent: id=4, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={3=Peer IP: 172.20.0.2, Port: 4321, Hostname: d3,4=Peer IP: 172.20.0.6, Port: 4321, Hostname: d4,0=Peer IP: 172.20.0.3, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.4, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.5, Port: 4321, Hostname: d2,}, vcMessage={
[35md4            |[0m }, vh={}
[35md4            |[0m 2019/10/28 21:13:13 Begin Protocol. verbose: false
[36md3            |[0m 2019/10/28 21:13:21 3 SHIFT TO FOLLOWER. VIEW=0
[32md1            |[0m 2019/10/28 21:13:21 1 SHIFT TO FOLLOWER. VIEW=0
[33md2            |[0m 2019/10/28 21:13:21 2 SHIFT TO FOLLOWER. VIEW=0
[35md4            |[0m 2019/10/28 21:13:22 4 SHIFT TO FOLLOWER. VIEW=0
[31md0            |[0m 2019/10/28 21:13:23 0 SHIFT TO LEADER. VIEW=0
[36md3            |[0m 2019/10/28 21:13:30 3 SHIFT TO FOLLOWER. VIEW=1
[33md2            |[0m 2019/10/28 21:13:30 2 SHIFT TO FOLLOWER. VIEW=1
[32md1            |[0m 2019/10/28 21:13:30 TEST CASE: node terminating
[32md1            |[0m 2019/10/28 21:13:30 AGENT SHUTTING DOWN
[32md1            |[0m 2019/10/28 21:13:30 1 SHIFT TO LEADER. VIEW=1
[32md1            |[0m 2019/10/28 21:13:30 FINAL VIEW HISTORY: view 0: [-1,-1,-1,-1,-1,]
[32md1            |[0m view 1: [-1,-1,-1,-1,-1,]
[32md1 exited with code 0
[0m[35md4            |[0m 2019/10/28 21:13:31 4 SHIFT TO FOLLOWER. VIEW=1
[31md0            |[0m 2019/10/28 21:13:32 0 SHIFT TO FOLLOWER. VIEW=1
[36md3            |[0m 2019/10/28 21:13:40 3 SHIFT TO FOLLOWER. VIEW=2
[33md2            |[0m 2019/10/28 21:13:41 2 SHIFT TO LEADER. VIEW=2
[31md0            |[0m 2019/10/28 21:13:41 0 SHIFT TO FOLLOWER. VIEW=2
[35md4            |[0m 2019/10/28 21:13:41 4 SHIFT TO FOLLOWER. VIEW=2
[36md3            |[0m 2019/10/28 21:13:49 3 SHIFT TO LEADER. VIEW=3
[33md2            |[0m 2019/10/28 21:13:50 2 SHIFT TO FOLLOWER. VIEW=3
[31md0            |[0m 2019/10/28 21:13:50 0 SHIFT TO FOLLOWER. VIEW=3
[35md4            |[0m 2019/10/28 21:13:50 4 SHIFT TO FOLLOWER. VIEW=3
[36md3            |[0m 2019/10/28 21:13:58 3 SHIFT TO FOLLOWER. VIEW=4
[33md2            |[0m 2019/10/28 21:13:59 2 SHIFT TO FOLLOWER. VIEW=4
[31md0            |[0m 2019/10/28 21:13:59 0 SHIFT TO FOLLOWER. VIEW=4
[35md4            |[0m 2019/10/28 21:13:59 4 SHIFT TO LEADER. VIEW=4
[36md3            |[0m 2019/10/28 21:14:07 3 SHIFT TO FOLLOWER. VIEW=5
[33md2            |[0m 2019/10/28 21:14:08 2 SHIFT TO FOLLOWER. VIEW=5
[31md0            |[0m 2019/10/28 21:14:08 0 SHIFT TO LEADER. VIEW=5
[35md4            |[0m 2019/10/28 21:14:08 4 SHIFT TO FOLLOWER. VIEW=5
[36md3            |[0m 2019/10/28 21:14:10 FINAL VIEW HISTORY: view 0: [0,1,1,1,0,]
[36md3            |[0m view 1: [0,1,1,1,0,]
[36md3            |[0m view 2: [0,0,1,1,1,]
[36md3            |[0m view 3: [0,0,1,1,1,]
[36md3            |[0m view 4: [0,0,1,1,1,]
[36md3            |[0m view 5: [0,0,1,1,1,]
[36md3 exited with code 0
[0m[33md2            |[0m 2019/10/28 21:14:11 FINAL VIEW HISTORY: view 0: [-1,-1,-1,-1,-1,]
[33md2            |[0m view 1: [-1,-1,-1,-1,-1,]
[33md2            |[0m view 2: [1,0,1,0,1,]
[33md2            |[0m view 3: [1,0,1,0,1,]
[33md2            |[0m view 4: [1,0,1,0,1,]
[33md2            |[0m view 5: [1,0,1,0,1,]
[33md2 exited with code 0
[0m[35md4            |[0m 2019/10/28 21:14:13 FINAL VIEW HISTORY: view 0: [-1,-1,-1,-1,-1,]
[35md4            |[0m view 1: [-1,-1,-1,-1,-1,]
[35md4            |[0m view 2: [-1,-1,-1,-1,-1,]
[35md4            |[0m view 3: [-1,-1,-1,-1,-1,]
[35md4            |[0m view 4: [-1,-1,-1,-1,-1,]
[35md4            |[0m view 5: [-1,-1,-1,-1,-1,]
[35md4 exited with code 0
[0m[31md0            |[0m 2019/10/28 21:14:14 FINAL VIEW HISTORY: view 0: [-1,-1,-1,-1,-1,]
[31md0            |[0m view 1: [-1,-1,-1,-1,-1,]
[31md0            |[0m view 2: [-1,-1,-1,-1,-1,]
[31md0            |[0m view 3: [-1,-1,-1,-1,-1,]
[31md0            |[0m view 4: [-1,-1,-1,-1,-1,]
[31md0            |[0m view 5: [-1,-1,-1,-1,-1,]
[31md0 exited with code 0
[0m

##########
test4
##########
PRJ2_TEST_CASE=4 PRJ2_DURATION=60 PRJ2_VERBOSE=false PRJ2_TFROM=9 PRJ2_TTIL=9 docker-compose up --build --remove-orphans
...
Successfully built 6cc10d10ed0c
Successfully tagged prj2:latest
Attaching to d2, d3, d0, d4, d1
[36md2            |[0m 2019/10/28 21:14:17 TEST SCENARIO: 4
[36md2            |[0m 2019/10/28 21:14:17 resolve host:  d0
[36md2            |[0m 2019/10/28 21:14:17 found:  172.20.0.4:4321
[36md2            |[0m 2019/10/28 21:14:17 resolve host:  d1
[33md3            |[0m 2019/10/28 21:14:18 TEST SCENARIO: 4
[33md3            |[0m 2019/10/28 21:14:18 resolve host:  d1
[36md2            |[0m 2019/10/28 21:14:17 found:  172.20.0.6:4321
[36md2            |[0m 2019/10/28 21:14:17 resolve host:  d2
[36md2            |[0m 2019/10/28 21:14:17 found:  172.20.0.2:4321
[36md2            |[0m 2019/10/28 21:14:17 resolve host:  d3
[33md3            |[0m 2019/10/28 21:14:18 found:  172.20.0.6:4321
[33md3            |[0m 2019/10/28 21:14:18 resolve host:  d2
[33md3            |[0m 2019/10/28 21:14:18 found:  172.20.0.2:4321
[33md3            |[0m 2019/10/28 21:14:18 resolve host:  d3
[36md2            |[0m 2019/10/28 21:14:17 found:  172.20.0.5:4321
[36md2            |[0m 2019/10/28 21:14:17 resolve host:  d4
[35md4            |[0m 2019/10/28 21:14:20 TEST SCENARIO: 4
[35md4            |[0m 2019/10/28 21:14:20 resolve host:  d0
[36md2            |[0m 2019/10/28 21:14:17 found:  172.20.0.3:4321
[36md2            |[0m 2019/10/28 21:14:17 TEST CASE: This node will die upon becoming leader
[31md1            |[0m 2019/10/28 21:14:21 TEST SCENARIO: 4
[32md0            |[0m 2019/10/28 21:14:19 TEST SCENARIO: 4
[32md0            |[0m 2019/10/28 21:14:19 resolve host:  d4
[31md1            |[0m 2019/10/28 21:14:21 resolve host:  d0
[33md3            |[0m 2019/10/28 21:14:18 found:  172.20.0.5:4321
[33md3            |[0m 2019/10/28 21:14:18 resolve host:  d4
[36md2            |[0m 2019/10/28 21:14:17 Agent details: Agent: id=2, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={4=Peer IP: 172.20.0.3, Port: 4321, Hostname: d4,0=Peer IP: 172.20.0.4, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.6, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.2, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.5, Port: 4321, Hostname: d3,}, vcMessage={
[36md2            |[0m }, vh={}
[36md2            |[0m 2019/10/28 21:14:17 Begin Protocol. verbose: false
[35md4            |[0m 2019/10/28 21:14:20 found:  172.20.0.4:4321
[35md4            |[0m 2019/10/28 21:14:20 resolve host:  d1
[32md0            |[0m 2019/10/28 21:14:19 found:  172.20.0.3:4321
[32md0            |[0m 2019/10/28 21:14:19 resolve host:  d0
[33md3            |[0m 2019/10/28 21:14:18 found:  172.20.0.3:4321
[33md3            |[0m 2019/10/28 21:14:18 resolve host:  d0
[33md3            |[0m 2019/10/28 21:14:18 found:  172.20.0.4:4321
[33md3            |[0m 2019/10/28 21:14:18 Agent details: Agent: id=3, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={4=Peer IP: 172.20.0.3, Port: 4321, Hostname: d4,0=Peer IP: 172.20.0.4, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.6, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.2, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.5, Port: 4321, Hostname: d3,}, vcMessage={
[33md3            |[0m }, vh={}
[33md3            |[0m 2019/10/28 21:14:18 Begin Protocol. verbose: false
[32md0            |[0m 2019/10/28 21:14:19 found:  172.20.0.4:4321
[32md0            |[0m 2019/10/28 21:14:19 resolve host:  d1
[35md4            |[0m 2019/10/28 21:14:20 found:  172.20.0.6:4321
[35md4            |[0m 2019/10/28 21:14:20 resolve host:  d2
[31md1            |[0m 2019/10/28 21:14:21 found:  172.20.0.4:4321
[31md1            |[0m 2019/10/28 21:14:21 resolve host:  d1
[35md4            |[0m 2019/10/28 21:14:20 found:  172.20.0.2:4321
[35md4            |[0m 2019/10/28 21:14:20 resolve host:  d3
[31md1            |[0m 2019/10/28 21:14:21 found:  172.20.0.6:4321
[31md1            |[0m 2019/10/28 21:14:21 resolve host:  d2
[35md4            |[0m 2019/10/28 21:14:20 found:  172.20.0.5:4321
[35md4            |[0m 2019/10/28 21:14:20 resolve host:  d4
[32md0            |[0m 2019/10/28 21:14:19 found:  172.20.0.6:4321
[32md0            |[0m 2019/10/28 21:14:19 resolve host:  d2
[31md1            |[0m 2019/10/28 21:14:21 found:  172.20.0.2:4321
[31md1            |[0m 2019/10/28 21:14:21 resolve host:  d3
[35md4            |[0m 2019/10/28 21:14:20 found:  172.20.0.3:4321
[31md1            |[0m 2019/10/28 21:14:21 found:  172.20.0.5:4321
[31md1            |[0m 2019/10/28 21:14:21 resolve host:  d4
[35md4            |[0m 2019/10/28 21:14:20 Agent details: Agent: id=4, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={0=Peer IP: 172.20.0.4, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.6, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.2, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.5, Port: 4321, Hostname: d3,4=Peer IP: 172.20.0.3, Port: 4321, Hostname: d4,}, vcMessage={
[35md4            |[0m }, vh={}
[35md4            |[0m 2019/10/28 21:14:20 Begin Protocol. verbose: false
[31md1            |[0m 2019/10/28 21:14:21 found:  172.20.0.3:4321
[31md1            |[0m 2019/10/28 21:14:21 TEST CASE: This node will die upon becoming leader
[32md0            |[0m 2019/10/28 21:14:19 found:  172.20.0.2:4321
[32md0            |[0m 2019/10/28 21:14:19 resolve host:  d3
[32md0            |[0m 2019/10/28 21:14:19 found:  172.20.0.5:4321
[31md1            |[0m 2019/10/28 21:14:21 Agent details: Agent: id=1, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={2=Peer IP: 172.20.0.2, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.5, Port: 4321, Hostname: d3,4=Peer IP: 172.20.0.3, Port: 4321, Hostname: d4,0=Peer IP: 172.20.0.4, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.6, Port: 4321, Hostname: d1,}, vcMessage={
[31md1            |[0m }, vh={}
[31md1            |[0m 2019/10/28 21:14:21 Begin Protocol. verbose: false
[32md0            |[0m 2019/10/28 21:14:19 Agent details: Agent: id=0, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={4=Peer IP: 172.20.0.3, Port: 4321, Hostname: d4,0=Peer IP: 172.20.0.4, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.6, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.2, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.5, Port: 4321, Hostname: d3,}, vcMessage={
[32md0            |[0m }, vh={}
[32md0            |[0m 2019/10/28 21:14:19 Begin Protocol. verbose: false
[36md2            |[0m 2019/10/28 21:14:28 2 SHIFT TO FOLLOWER. VIEW=0
[32md0            |[0m 2019/10/28 21:14:28 0 SHIFT TO LEADER. VIEW=0
[33md3            |[0m 2019/10/28 21:14:28 3 SHIFT TO FOLLOWER. VIEW=0
[35md4            |[0m 2019/10/28 21:14:29 4 SHIFT TO FOLLOWER. VIEW=0
[31md1            |[0m 2019/10/28 21:14:31 1 SHIFT TO FOLLOWER. VIEW=0
[36md2            |[0m 2019/10/28 21:14:37 2 SHIFT TO FOLLOWER. VIEW=1
[32md0            |[0m 2019/10/28 21:14:37 0 SHIFT TO FOLLOWER. VIEW=1
[33md3            |[0m 2019/10/28 21:14:37 3 SHIFT TO FOLLOWER. VIEW=1
[35md4            |[0m 2019/10/28 21:14:38 4 SHIFT TO FOLLOWER. VIEW=1
[31md1            |[0m 2019/10/28 21:14:40 TEST CASE: node terminating
[31md1            |[0m 2019/10/28 21:14:40 AGENT SHUTTING DOWN
[31md1            |[0m 2019/10/28 21:14:40 1 SHIFT TO LEADER. VIEW=1
[31md1            |[0m 2019/10/28 21:14:40 FINAL VIEW HISTORY: view 0: [-1,-1,-1,-1,-1,]
[31md1            |[0m view 1: [-1,-1,-1,-1,-1,]
[31md1 exited with code 0
[0m[36md2            |[0m 2019/10/28 21:14:46 TEST CASE: node terminating
[36md2            |[0m 2019/10/28 21:14:46 AGENT SHUTTING DOWN
[36md2            |[0m 2019/10/28 21:14:46 2 SHIFT TO LEADER. VIEW=2
[36md2            |[0m 2019/10/28 21:14:46 FINAL VIEW HISTORY: view 0: [1,0,1,1,0,]
[36md2            |[0m view 1: [1,0,1,1,0,]
[36md2            |[0m view 2: [1,0,1,1,0,]
[36md2 exited with code 0
[0m[33md3            |[0m 2019/10/28 21:14:47 3 SHIFT TO FOLLOWER. VIEW=2
[35md4            |[0m 2019/10/28 21:14:47 4 SHIFT TO FOLLOWER. VIEW=2
[32md0            |[0m 2019/10/28 21:14:47 0 SHIFT TO FOLLOWER. VIEW=2
[33md3            |[0m 2019/10/28 21:14:56 3 SHIFT TO LEADER. VIEW=3
[32md0            |[0m 2019/10/28 21:14:56 0 SHIFT TO FOLLOWER. VIEW=3
[35md4            |[0m 2019/10/28 21:14:56 4 SHIFT TO FOLLOWER. VIEW=3
[33md3            |[0m 2019/10/28 21:15:05 3 SHIFT TO FOLLOWER. VIEW=4
[35md4            |[0m 2019/10/28 21:15:05 4 SHIFT TO LEADER. VIEW=4
[32md0            |[0m 2019/10/28 21:15:05 0 SHIFT TO FOLLOWER. VIEW=4
[33md3            |[0m 2019/10/28 21:15:14 3 SHIFT TO FOLLOWER. VIEW=5
[35md4            |[0m 2019/10/28 21:15:14 4 SHIFT TO FOLLOWER. VIEW=5
[32md0            |[0m 2019/10/28 21:15:14 0 SHIFT TO LEADER. VIEW=5
[33md3            |[0m 2019/10/28 21:15:18 FINAL VIEW HISTORY: view 0: [-1,-1,-1,-1,-1,]
[33md3            |[0m view 1: [-1,-1,-1,-1,-1,]
[33md3            |[0m view 2: [1,0,0,1,1,]
[33md3            |[0m view 3: [1,0,0,1,1,]
[33md3            |[0m view 4: [1,0,0,1,1,]
[33md3            |[0m view 5: [1,0,0,1,1,]
[33md3 exited with code 0
[0m[32md0            |[0m 2019/10/28 21:15:19 FINAL VIEW HISTORY: view 0: [-1,-1,-1,-1,-1,]
[32md0            |[0m view 1: [-1,-1,-1,-1,-1,]
[32md0            |[0m view 2: [-1,-1,-1,-1,-1,]
[32md0            |[0m view 3: [-1,-1,-1,-1,-1,]
[32md0            |[0m view 4: [-1,-1,-1,-1,-1,]
[32md0            |[0m view 5: [-1,-1,-1,-1,-1,]
[32md0 exited with code 0
[0m[35md4            |[0m 2019/10/28 21:15:20 FINAL VIEW HISTORY: view 0: [-1,-1,-1,-1,-1,]
[35md4            |[0m view 1: [-1,-1,-1,-1,-1,]
[35md4            |[0m view 2: [-1,-1,-1,-1,-1,]
[35md4            |[0m view 3: [-1,-1,-1,-1,-1,]
[35md4            |[0m view 4: [-1,-1,-1,-1,-1,]
[35md4            |[0m view 5: [-1,-1,-1,-1,-1,]
[35md4 exited with code 0
[0m

##########
test5
##########
PRJ2_TEST_CASE=5 PRJ2_DURATION=60 PRJ2_VERBOSE=false PRJ2_TFROM=9 PRJ2_TTIL=9 docker-compose up --build --remove-orphans
...
Successfully built 6cc10d10ed0c
Successfully tagged prj2:latest
Attaching to d4, d0, d3, d2, d1
[33md0            |[0m 2019/10/28 21:15:24 TEST SCENARIO: 5
[33md0            |[0m 2019/10/28 21:15:24 resolve host:  d0
[33md0            |[0m 2019/10/28 21:15:24 found:  172.20.0.3:4321
[33md0            |[0m 2019/10/28 21:15:24 resolve host:  d1
[36md4            |[0m 2019/10/28 21:15:23 TEST SCENARIO: 5
[36md4            |[0m 2019/10/28 21:15:23 resolve host:  d4
[32md3            |[0m 2019/10/28 21:15:25 TEST SCENARIO: 5
[32md3            |[0m 2019/10/28 21:15:25 resolve host:  d0
[36md4            |[0m 2019/10/28 21:15:23 found:  172.20.0.2:4321
[36md4            |[0m 2019/10/28 21:15:23 resolve host:  d0
[32md3            |[0m 2019/10/28 21:15:25 found:  172.20.0.3:4321
[32md3            |[0m 2019/10/28 21:15:25 resolve host:  d1
[33md0            |[0m 2019/10/28 21:15:24 found:  172.20.0.6:4321
[33md0            |[0m 2019/10/28 21:15:24 resolve host:  d2
[32md3            |[0m 2019/10/28 21:15:25 found:  172.20.0.6:4321
[32md3            |[0m 2019/10/28 21:15:25 resolve host:  d2
[32md3            |[0m 2019/10/28 21:15:25 found:  172.20.0.5:4321
[32md3            |[0m 2019/10/28 21:15:25 resolve host:  d3
[36md4            |[0m 2019/10/28 21:15:23 found:  172.20.0.3:4321
[36md4            |[0m 2019/10/28 21:15:23 resolve host:  d1
[32md3            |[0m 2019/10/28 21:15:25 found:  172.20.0.4:4321
[32md3            |[0m 2019/10/28 21:15:25 resolve host:  d4
[36md4            |[0m 2019/10/28 21:15:23 found:  172.20.0.6:4321
[36md4            |[0m 2019/10/28 21:15:23 resolve host:  d2
[32md3            |[0m 2019/10/28 21:15:25 found:  172.20.0.2:4321
[32md3            |[0m 2019/10/28 21:15:25 TEST CASE: This node will die upon becoming leader
[35md2            |[0m 2019/10/28 21:15:26 TEST SCENARIO: 5
[35md2            |[0m 2019/10/28 21:15:26 resolve host:  d0
[31md1            |[0m 2019/10/28 21:15:27 TEST SCENARIO: 5
[31md1            |[0m 2019/10/28 21:15:27 resolve host:  d2
[36md4            |[0m 2019/10/28 21:15:23 found:  172.20.0.5:4321
[36md4            |[0m 2019/10/28 21:15:23 resolve host:  d3
[35md2            |[0m 2019/10/28 21:15:26 found:  172.20.0.3:4321
[35md2            |[0m 2019/10/28 21:15:26 resolve host:  d1
[31md1            |[0m 2019/10/28 21:15:27 found:  172.20.0.5:4321
[31md1            |[0m 2019/10/28 21:15:27 resolve host:  d3
[36md4            |[0m 2019/10/28 21:15:23 found:  172.20.0.4:4321
[31md1            |[0m 2019/10/28 21:15:27 found:  172.20.0.4:4321
[31md1            |[0m 2019/10/28 21:15:27 resolve host:  d4
[35md2            |[0m 2019/10/28 21:15:26 found:  172.20.0.6:4321
[35md2            |[0m 2019/10/28 21:15:26 resolve host:  d2
[32md3            |[0m 2019/10/28 21:15:25 Agent details: Agent: id=3, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={4=Peer IP: 172.20.0.2, Port: 4321, Hostname: d4,0=Peer IP: 172.20.0.3, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.6, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.5, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.4, Port: 4321, Hostname: d3,}, vcMessage={
[32md3            |[0m }, vh={}
[33md0            |[0m 2019/10/28 21:15:24 found:  172.20.0.5:4321
[33md0            |[0m 2019/10/28 21:15:24 resolve host:  d3
[35md2            |[0m 2019/10/28 21:15:26 found:  172.20.0.5:4321
[35md2            |[0m 2019/10/28 21:15:26 resolve host:  d3
[31md1            |[0m 2019/10/28 21:15:27 found:  172.20.0.2:4321
[31md1            |[0m 2019/10/28 21:15:27 resolve host:  d0
[33md0            |[0m 2019/10/28 21:15:24 found:  172.20.0.4:4321
[33md0            |[0m 2019/10/28 21:15:24 resolve host:  d4
[31md1            |[0m 2019/10/28 21:15:27 found:  172.20.0.3:4321
[31md1            |[0m 2019/10/28 21:15:27 resolve host:  d1
[33md0            |[0m 2019/10/28 21:15:24 found:  172.20.0.2:4321
[32md3            |[0m 2019/10/28 21:15:25 Begin Protocol. verbose: false
[35md2            |[0m 2019/10/28 21:15:26 found:  172.20.0.4:4321
[35md2            |[0m 2019/10/28 21:15:26 resolve host:  d4
[36md4            |[0m 2019/10/28 21:15:23 Agent details: Agent: id=4, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={2=Peer IP: 172.20.0.5, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.4, Port: 4321, Hostname: d3,4=Peer IP: 172.20.0.2, Port: 4321, Hostname: d4,0=Peer IP: 172.20.0.3, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.6, Port: 4321, Hostname: d1,}, vcMessage={
[36md4            |[0m }, vh={}
[33md0            |[0m 2019/10/28 21:15:24 Agent details: Agent: id=0, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={0=Peer IP: 172.20.0.3, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.6, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.5, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.4, Port: 4321, Hostname: d3,4=Peer IP: 172.20.0.2, Port: 4321, Hostname: d4,}, vcMessage={
[33md0            |[0m }, vh={}
[33md0            |[0m 2019/10/28 21:15:24 Begin Protocol. verbose: false
[31md1            |[0m 2019/10/28 21:15:27 found:  172.20.0.6:4321
[35md2            |[0m 2019/10/28 21:15:26 found:  172.20.0.2:4321
[35md2            |[0m 2019/10/28 21:15:26 TEST CASE: This node will die upon becoming leader
[36md4            |[0m 2019/10/28 21:15:23 Begin Protocol. verbose: false
[31md1            |[0m 2019/10/28 21:15:27 TEST CASE: This node will die upon becoming leader
[35md2            |[0m 2019/10/28 21:15:26 Agent details: Agent: id=2, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={0=Peer IP: 172.20.0.3, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.6, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.5, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.4, Port: 4321, Hostname: d3,4=Peer IP: 172.20.0.2, Port: 4321, Hostname: d4,}, vcMessage={
[35md2            |[0m }, vh={}
[31md1            |[0m 2019/10/28 21:15:27 Agent details: Agent: id=1, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={2=Peer IP: 172.20.0.5, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.4, Port: 4321, Hostname: d3,4=Peer IP: 172.20.0.2, Port: 4321, Hostname: d4,0=Peer IP: 172.20.0.3, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.6, Port: 4321, Hostname: d1,}, vcMessage={
[31md1            |[0m }, vh={}
[31md1            |[0m 2019/10/28 21:15:27 Begin Protocol. verbose: false
[35md2            |[0m 2019/10/28 21:15:26 Begin Protocol. verbose: false
[36md4            |[0m 2019/10/28 21:15:34 4 SHIFT TO FOLLOWER. VIEW=0
[32md3            |[0m 2019/10/28 21:15:35 3 SHIFT TO FOLLOWER. VIEW=0
[33md0            |[0m 2019/10/28 21:15:35 0 SHIFT TO LEADER. VIEW=0
